trip_id_unique_station,passengers_up
311484a6,0
311655b6,1
310060c6,0
111376b2,1
310380a6,0
110836b2,0
315874a6,2
110965b3,0
313242a16,3
111638b2,0
122496a3,1
315960a6,3
111781b2,0
314387a6,1
112439c3,0
315875a6,3
311339b6,1
317380a6,1
311425a6,1
310489a16,5
310639b6,0
310887c3,1
314392a3,2
315858a8,2
122150a3,1
311932b3,1
314245a3,1
311372a3,2
121087a3,1
111103c5,1
311154b8,1
315959a9,1
311010b3,1
317248a3,1
111753b5,1
311311b8,1
318494a3,1
313174a24,2
317481a3,1
312138b3,1
310563b3,1
315862a8,3
311414a8,1
122498a5,1
317424a3,2
315955a3,1
314592a24,3
314381a3,1
120608a5,1
311345b3,1
310349a3,1
320220a8,1
312261b8,2
318354a3,1
312952a9,1
310281b3,1
311836c24,2
311352b3,1
310163b10,2
314423a3,1
317299a8,1
319879a3,1
321558a3,1
310342c3,1
314249a3,1
310602c24,2
317376a3,1
122239a5,1
310348a3,1
315968a3,2
311373a3,1
111376b5,1
314439a3,2
311725b3,1
311138b3,1
310543c24,4
314387a9,2
312285b3,1
318521a3,1
312798a3,1
311416a8,1
317482a3,1
311704b3,1
311481a3,1
312852a8,2
315800a3,1
320759a8,2
317479a3,1
310372a8,1
311720b3,1
318399a3,2
314442a3,1
111638b5,1
312303b3,2
110866c5,1
315960a9,3
311013b8,1
316035a3,1
312957a3,1
321483a3,2
313011a3,1
314382a3,1
310781c8,2
314299a8,2
317245a3,2
310626b3,1
311901b3,1
311484a9,1
314424a3,1
112439c5,1
312959a3,1
311375a3,1
310180c3,1
317574a24,2
312287b3,1
314302a8,2
310376c24,1
317380a9,1
310258c24,2
315970a3,1
316011a3,1
316098a3,1
111690b5,1
317295a8,1
312713c24,1
121770a3,1
320515a8,1
312799a3,1
317573a24,4
313173a24,1
311356b3,1
314393a3,1
310441a3,1
311354b3,1
313121c24,2
312795a3,1
318388a3,2
317426a3,1
119957a3,1
318386a3,2
118102a3,1
314388a9,2
311533a3,1
311733b3,1
314489a3,1
315796a3,2
310643b3,1
312856a8,1
314394a3,1
318539a3,1
310347a3,1
119275a5,1
311483a9,1
110965b5,1
312854a8,2
311136b3,1
311706b3,1
314303a8,2
312948a3,1
317386a3,1
110520b5,1
310610c24,2
320775a8,1
311480a3,1
311513b3,1
119135a3,1
313009a3,1
120766a3,1
317298a8,1
121555a3,1
312140b3,1
118185a3,1
118154a5,1
310373a8,1
311682c24,1
315969a3,1
310442a3,1
312945a3,1
311923b3,1
317378a9,1
317425a3,2
111644b5,1
317384a3,1
311908b3,1
310279b3,1
310060c10,1
312949a9,1
310315c24,1
122185a3,1
311534a3,1
314246a3,1
318355a3,1
110836b5,2
312853a8,1
312859a8,2
311008b3,2
315967a3,2
311519a3,1
314250a3,1
311004b3,1
310283b3,1
315856a8,2
310647b3,1
312461c24,1
312794a3,1
111410b5,1
317427a3,2
315857a8,1
314298a8,2
313012a3,1
314300a8,2
316010a3,1
314594a24,3
312857a8,1
312254b3,1
310469a3,1
312326b10,4
118720a5,1
311485a9,1
311482a3,1
322260a3,1
122737a3,1
314247a3,1
313013a3,1
314490a3,1
316219a24,3
311535a3,1
311767c24,2
112504c5,1
316100a3,2
312797a3,1
310604c3,1
119443a5,1
118121a5,1
311258b3,1
111396b5,1
310416a9,1
312960a3,1
310421a3,1
311491a3,1
311581a3,1
312326b20,1
312960a11,1
310168b31,2
311491a11,1
310428a31,2
312980a31,2
310585b31,1
310428b31,1
312155b31,1
310421a11,1
311501b31,0
310172b31,2
311896b31,1
315967a11,2
314408a31,2
315991a31,1
314393a11,2
311485a19,1
317386a11,1
312949a19,1
310414b31,2
310060c20,2
317401a31,0
317384a11,1
318388a11,1
312957a11,1
315969a11,1
314409a31,1
311892b31,1
312978a31,2
310138b31,1
314394a11,1
310416a19,1
312162b31,2
312976a31,1
312027b33,1
317404a31,1
311484a19,2
312192b31,2
312029b31,1
311483a19,2
315988a31,1
317378a19,1
315970a11,1
318386a11,2
310163b20,1
310170b31,2
317380a19,1
317400a31,1
315960a19,2
311506a33,2
310298b31,2
312175b31,3
310788b31,1
310425b31,0
311504b31,1
314387a19,1
318521a11,1
312959a11,1
315968a11,2
315994a31,1
310122b31,2
315993a31,2
310296b31,1
319552a31,1
312952a19,1
319696a33,2
314388a19,2
310140b31,2
315959a19,2
312190b33,1
311721b31,2
314392a11,1
312314b50,0
314377a40,0
315866a50,0
312139b50,0
319017a40,0
310203c50,0
310161c50,0
312954a43,0
310162b42,0
311340b50,0
310059c42,0
310890c51,0
311652b50,0
314308a50,0
310419a43,0
311659b50,0
314304a50,0
310625b40,0
310982c51,0
312313b50,0
320218a43,0
315865a50,0
312199b50,0
310418a43,0
317381a43,0
311936b50,0
312942a40,0
311656b50,0
311624b50,0
318270a40,0
317372a40,0
311627b50,0
314389a43,0
310376a50,0
317382a43,0
311488a43,0
317383a43,0
311655c41,0
315963a43,0
318342a40,0
318811a40,0
315952a40,0
311147b50,0
311338b50,0
310475a18,0
310642b50,0
317303a50,0
310640b50,0
311342b50,0
315966a43,0
311654b50,0
311934b50,0
311676c18,0
310474a18,0
314379a40,0
312121c17,0
311313b42,0
312943a40,0
311625b50,0
318357a40,0
318397a40,0
315951a40,0
315964a43,0
319083a43,0
319324a40,0
314414a13,0
312028b13,0
317387a20,0
312961a20,1
310789b13,0
310430a13,0
320218a26,0
315964a26,0
311500b13,0
310434b13,0
311511a13,0
312152b13,0
318509a20,0
310431b13,0
315973a20,0
111375b18,0
310431a13,0
310169b13,0
311488a26,1
314415a13,1
318511a20,0
318510a20,1
312189b13,0
321472a13,0
310419a26,1
310782b13,0
311508a13,1
314397a20,0
110837b18,0
311313b24,0
312962a20,0
312981a13,0
311510a13,1
310424b13,0
318385a20,1
314395a20,0
310167b13,0
315966a26,0
312984a13,0
317381a26,0
319083a26,0
310139b13,0
314396a20,0
312985a13,0
310293b13,0
315963a26,0
312154b13,0
110839b18,0
314389a26,1
310418a26,1
111395b18,0
312954a26,0
317382a26,0
310586b13,0
317383a26,0
312163b13,0
311895b13,0
312982a13,0
310297b13,1
321484a13,0
311897b13,0
310123b13,0
312026b13,0
315971a20,0
111377b18,0
310059c24,0
314413a13,1
316001a13,1
317406a13,0
315974a20,1
310162b24,0
317388a20,0
317407a13,0
315626a36,2
318494a12,0
111944b31,0
118118a21,0
122238a21,0
312658a36,1
311481a12,1
315955a12,1
310371b34,0
317141a36,0
122348a21,0
120315a30,0
312657a36,0
310278a36,1
112401c31,0
311480a12,1
118153a30,0
317140a36,0
312945a12,0
110964b31,0
110519b31,0
111104c31,0
112039c31,0
312948a12,0
311854b34,1
311369b34,0
312148b34,1
314113a36,1
311851b34,0
318355a12,1
315624a36,1
312659a36,0
310626b12,0
314381a12,0
311482a12,0
318354a12,0
112489c31,0
318539a12,0
314382a12,1
111411b31,0
317376a12,0
112440c31,0
122385a30,0
110519b32,0
122242a30,0
310626b13,0
311854b35,1
122495a30,0
111670b41,0
111810c42,0
112401c32,0
317140a37,0
122346a30,0
312148b35,1
311369b35,0
110964b32,0
112039c32,0
110839b28,0
311480a13,1
118118a22,0
112489c32,0
312658a37,1
112440c32,0
315626a37,2
119066a30,0
118153a31,0
315624a37,1
122348a22,0
318355a13,2
111411b32,0
111788c42,0
122497a30,0
317376a13,0
118120a30,0
317141a37,0
122381a30,0
120605a30,0
112026c42,0
311482a13,0
112417c42,0
111272b41,0
310278a37,1
112394c42,0
312659a37,1
122383a30,0
314113a37,1
111377b28,0
318539a13,0
111270b41,0
112034c42,0
318354a13,0
120607a30,0
311851b35,1
111375b28,0
314382a13,1
112159c42,0
110837b28,0
111104c32,0
311481a13,1
312948a13,0
120315a31,0
111637b41,0
310371b35,0
312945a13,1
315955a13,2
314381a13,0
122238a22,0
111944b32,0
318494a13,0
312657a37,0
111395b28,0
314976c19,0
314882c19,0
315167c19,0
315469c19,0
315004c19,0
314984c19,0
315064c19,0
315259c19,0
315057c19,0
312151b21,0
310541b21,0
314062a21,0
317092a21,0
310614c21,0
310539b21,0
310225c21,0
315568a21,0
122150a10,1
310577b15,0
317413a15,0
122737a10,0
312926a6,0
314360a6,1
311852b6,0
311548b15,1
312927a6,0
315932a6,0
314363a6,0
310247c6,1
310815b6,1
312997a15,1
312996a15,2
121770a10,0
122185a10,0
314361a6,0
310403a6,0
314429a15,2
118185a10,0
315935a6,0
312925a6,0
311292b15,2
312924a6,0
118102a10,0
119957a10,0
317414a15,0
119135a10,0
316019a15,2
316015a15,1
314430a15,2
310816b6,0
317415a15,1
311124c6,0
321323a6,1
121555a10,0
310854b15,1
310402a6,0
312995a15,1
316016a15,2
121087a10,0
312998a15,0
317412a15,0
314359a6,0
120766a10,0
312923a6,0
313242a29,1
317573a29,1
310489a29,1
314594a29,1
313174a29,0
313241a29,1
316219a29,0
314592a29,1
313173a29,0
316287a29,2
311757a29,1
316288a29,2
316289a29,0
311370b28,0
317574a29,0
314657a29,1
310400a48,0
317353a48,0
315930a48,0
311455a48,0
312999a42,0
310561b43,0
314354a48,0
314358a48,0
310706c42,0
311456a48,0
310559b43,0
314434a42,0
313000a42,0
310157c49,0
315927a48,0
314431a42,0
312149b43,0
315929a48,0
314432a42,0
317416a42,0
313003a42,0
320894a42,0
313001a42,0
316025a42,0
310853b43,0
321481a48,0
311528a42,0
312919a48,0
311529a42,0
310436a42,0
312289b43,0
315928a48,0
310782c42,0
316020a42,0
312658a32,0
314113a32,0
112417c38,0
122383a26,0
310203c44,0
315866a44,0
111670b37,0
111272b37,0
310161c44,0
122242a26,0
315624a32,0
315964a37,0
310419a37,0
311654b44,0
315963a37,0
311342b44,0
317382a37,0
311656b44,0
310418a37,0
310640b44,0
319083a37,0
112394c38,0
118120a26,0
315966a37,0
314308a44,0
311659b44,0
314389a37,0
311934b44,0
310376a44,0
119066a26,0
111270b37,0
312314b44,0
111637b37,0
311147b44,0
122346a26,0
311340b44,0
317383a37,0
122385a26,0
320218a37,0
112159c38,0
311936b44,0
312199b44,0
315626a32,0
314304a44,0
312139b44,0
111810c38,0
311625b44,0
317303a44,0
311627b44,0
317141a32,0
310890c45,0
311652b44,0
311624b44,0
111788c38,0
310642b44,0
312313b44,0
317140a32,0
312954a37,0
112026c38,0
312659a32,0
312657a32,0
317381a37,0
310278a32,0
315865a44,0
310982c45,0
311338b44,0
311488a37,0
112034c38,0
122238a16,3
315852a42,0
310160c3,0
312326b3,0
311484a3,0
310163b3,0
310316c29,0
311657b3,0
111413b5,0
314290a42,0
315875a3,0
311485a3,0
122381a26,2
317309a3,0
111395b24,0
315960a3,0
317294a42,0
312867a3,0
312949a3,0
311623b3,0
311370b19,1
310683c29,0
122345a5,1
317290a42,0
311339b3,0
110837b24,0
122068a5,0
122382a5,0
313241a19,2
321322a42,0
312851a42,1
311655b3,0
310155c41,0
317378a3,0
311483a3,0
311341b3,0
311499b41,0
312952a3,0
311911b41,0
316287a19,5
310416a3,0
311757a19,2
312869a3,0
311014b41,0
315848a42,0
310320c29,4
122348a16,0
310711c29,1
315873a3,0
310858b41,0
310060c3,0
315851a42,0
311649b3,0
316288a19,3
310611c29,0
311412a42,1
311653b3,0
312198b3,0
310609c29,2
118119a5,0
118118a16,1
310542c29,2
315959a3,0
120607a26,0
310489a19,1
310641b3,0
311425a3,0
314313a3,1
313242a19,2
316289a19,2
310639b3,0
122241a5,0
311681c29,1
317310a3,0
312849a42,1
321720a42,0
317380a3,0
314387a3,0
311337b3,0
310314c29,2
119273a5,0
310645c29,1
311413a42,0
120605a26,0
310749c3,0
314388a3,0
110864c5,2
119065a5,0
314296a42,0
110839b24,0
311626b3,0
310643c29,2
314295a42,0
111809c5,5
311006b3,0
315874a3,0
311628b3,0
111377b24,0
311929b41,0
122495a26,0
311159b41,1
315854a42,0
122497a26,0
111375b24,0
310371a42,0
111781b5,0
310380a3,0
311937b3,0
314657a19,2
314294a42,0
311516b41,0
118118a1,2
110839b1,1
120605a1,1
111377b1,0
111375b1,0
120607a1,1
122238a1,0
110837b1,8
122495a1,1
122381a1,1
122348a1,3
111395b1,0
122497a1,0
118791a21,2
310520a17,2
111103c12,0
311694a17,2
110965b12,1
112439c12,1
318528a17,2
316216a17,3
111644b12,2
317570a17,2
122368a21,2
110355c26,4
314591a17,2
110425c26,4
111753b12,1
118199a21,2
122738a27,3
118720a12,2
119443a12,1
110424c26,3
122184a21,2
314589a17,2
122239a12,2
118110a27,3
110426c26,2
111471b26,2
111690b12,0
111410b12,1
317571a17,1
122186a21,2
314396a16,1
315974a16,2
318510a16,1
318509a16,1
315966a22,1
312962a16,1
319083a22,1
314397a16,1
317387a16,1
314389a22,1
312961a16,1
315973a16,1
315964a22,1
317382a22,1
310419a22,1
310162b20,1
315963a22,1
310418a22,2
311488a22,1
320218a22,1
318511a16,1
318385a16,2
314395a16,1
311313b20,1
310059c20,1
317381a22,0
312954a22,1
317383a22,1
315971a16,1
317388a16,1
311144b4,1
319558a28,2
312784a7,1
121332a8,1
310989c4,1
316007a10,1
120771a8,1
311170b23,1
120607a20,1
311168b23,1
315626a10,1
315959a26,2
314237a7,1
317237a7,1
111397b8,1
317466a4,0
312618a28,1
317380a26,1
311888c4,0
314387a26,2
110922b8,1
110353c8,1
310497c7,2
312165b23,1
310583c7,1
312030b10,1
316084a4,1
121749a8,3
120605a20,1
314388a26,2
311903b7,1
313056a4,1
118199a10,1
317140a10,1
317141a10,1
312949a26,1
315960a26,2
310800c4,1
310148c7,1
121741a8,1
311142b4,0
320763a28,2
311074c8,1
118197a8,1
312657a10,0
312787a7,1
311570a4,1
310202c8,1
311655c8,2
310081c7,2
310255a28,2
310254a28,1
315580a28,3
312148b10,1
315579a28,2
312952a26,1
311631b4,0
312659a10,2
312167b23,2
310163b27,1
310764b7,1
315786a7,3
314072a28,4
310762b7,1
311485a26,1
122495a20,1
310585c8,1
314478a4,0
311013c4,1
310060c27,3
310741c8,0
315783a7,3
310463a4,0
311360a7,1
311483a26,3
315581a28,2
310224c23,2
311361a7,1
320770a7,1
310253a28,2
312658a10,1
310891c4,1
118791a10,1
311156b23,2
122292a8,2
310371b10,1
122184a10,1
311851b10,0
111453b8,0
122186a10,2
314113a10,1
311518b4,0
317235a7,1
111665b8,1
310462a4,0
311146b4,0
311158b23,2
310154c23,1
311323c8,0
312248b4,0
319323a7,1
315624a10,3
110825c8,1
112012c8,1
122381a20,1
118103a8,0
311484a26,3
121767a8,1
311854b10,2
310159c23,3
312340c4,1
111253b8,1
312326b27,2
110352c8,1
122368a10,1
310649b7,0
317378a26,1
313057a4,1
312136b4,0
122497a20,1
311369b10,1
312022b23,2
311769c8,1
310416a26,1
310278a10,1
316086a4,1
311485a25,0
317384a17,0
317386a17,0
310421a17,1
314394a17,0
312326b26,0
311491a17,0
315968a17,1
311483a25,1
312959a17,0
315960a25,1
314392a17,1
312960a17,0
315969a17,1
318521a17,0
312957a17,0
315959a25,1
317380a25,0
310163b26,0
315967a17,1
312949a25,0
314388a25,1
314387a25,0
318388a17,1
318386a17,1
312952a25,0
310416a25,0
314393a17,1
311655c7,0
317378a25,0
315970a17,1
310060c26,1
311484a25,1
315220c11,0
314489c11,0
315023c11,0
313352c11,0
314839c11,0
315202c11,0
313381c11,0
314809c11,0
315343c11,0
314647c11,0
313219c11,0
315244c11,0
313111c11,0
312944c11,0
313017c11,0
313815c11,0
312911c11,0
313119c11,0
313013c11,0
115697a8,0
110564b27,0
111905c19,0
110687c27,0
110422b8,0
110803c18,0
111808c19,0
110420c8,0
111711c19,0
113734c19,0
112170c19,0
121155a8,0
119404a8,0
119963a8,0
110128c8,0
120683a8,0
111214c19,0
110394b27,0
121209a8,0
120307a8,0
110269b8,0
115573c19,0
110727b8,0
121339a8,0
112596c19,0
110133c8,0
119011a8,0
115285c19,0
115200c19,0
115198c19,0
118836a8,0
120277a8,0
110953c19,0
119635a8,0
110957c19,0
118586a27,0
110993c8,0
119972a8,0
110005c8,0
115550c19,0
111099c27,0
110416c19,0
121500a8,0
314826c23,1
314638c23,1
314322c23,0
314351c23,0
314599c23,1
314439c23,1
314346c23,0
314422c23,1
314318c23,1
314609c17,1
314433c23,1
314349c23,1
314457c23,1
314602c23,1
112291b19,0
112773c22,0
119962a35,0
118341a35,0
112492c23,0
119388a35,0
110105b19,0
120442a21,0
120305a21,0
122740a35,0
112007c22,0
120290a21,0
120719a21,0
111237c22,0
110939b22,0
111449b28,0
120805a35,0
111988b28,0
111941b28,0
119278a35,0
118601a35,0
120050a35,0
111234c22,0
120537a21,0
115474c22,0
120446a25,0
111236b28,0
111334b28,0
118331a35,0
122621a25,0
111217c32,0
119712a42,0
120972a42,0
118742a21,0
119528a21,0
110251b32,0
118931a21,0
118275a42,0
121540a21,0
119856a21,0
110868c32,0
113508a21,0
119059a21,0
121223a42,0
121101a34,0
121167a42,0
120699a21,0
112048b20,0
119738a34,0
121586a42,0
119842a21,0
110737b41,0
121340a42,0
119857a34,0
119432a34,0
110710a42,0
119691a42,0
118572a42,0
118825a34,0
111275b11,0
122632a11,1
110919b11,0
110735b11,0
119953a11,1
118278a11,0
119509a11,0
120264a11,0
111819a11,1
110852b11,0
111520b11,0
311196a43,1
320765a43,2
317095a43,2
311191a43,2
312614a43,1
315572a43,2
312611a43,1
314066a43,2
312612a43,1
314067a43,2
315580a13,4
314072a13,17
320763a13,0
310254a13,0
310255a13,2
310253a13,0
315581a13,2
319558a13,0
312618a13,0
315579a13,0
311191a44,0
314067a44,0
314066a44,0
312612a44,0
312614a44,0
317095a44,0
311196a44,0
320765a44,0
312611a44,0
315572a44,0
312618a12,1
314072a12,0
320763a12,1
319558a12,1
310254a12,1
315579a12,1
310253a12,1
310255a12,1
315581a12,1
315580a12,0
310255a20,1
310255a19,3
310255a21,1
320763a14,0
314072a14,0
315579a14,0
310253a14,0
315581a14,0
310255a14,0
310254a14,0
319558a14,0
315580a14,0
312618a14,0
315580a11,2
320763a11,1
315581a11,1
310253a11,0
314072a11,2
310254a11,0
310255a11,0
319558a11,0
312618a11,0
315579a11,0
311191a42,0
312614a42,0
315572a42,0
312611a42,0
311196a42,0
314066a42,0
312612a42,0
317095a42,0
314067a42,0
320765a42,0
312614a47,0
314072a15,9
315581a15,1
315579a15,0
312611a47,0
312612a47,0
311196a47,0
317095a47,1
310253a15,0
314067a47,1
314066a47,4
311191a47,1
310255a15,1
320763a15,0
310254a15,0
315572a47,2
319558a15,0
312618a15,0
315580a15,2
320765a47,1
314066a46,0
317095a46,0
312614a46,0
312611a46,0
312612a46,0
311196a46,0
315572a46,0
320765a46,0
311191a46,0
314067a46,0
320765a45,0
312611a45,0
312612a45,0
314067a45,0
311196a45,0
315572a45,0
317095a45,0
311191a45,0
314066a45,0
312614a45,0
313381c14,2
313119c14,2
313219c14,1
314809c14,2
313111c14,1
315220c14,1
315202c14,2
314647c14,3
315343c14,2
312944c14,1
315244c14,0
314839c14,0
314489c14,0
313352c14,2
315023c14,2
313017c14,2
313013c14,1
313815c14,5
312911c14,2
112504c19,0
311853b40,0
110520b19,0
310612c40,0
311312b40,0
110866c19,0
120608a21,0
111396b19,0
118121a21,0
311155b40,0
118154a21,0
111638b19,0
119275a21,0
310158c40,0
110836b19,0
111376b19,0
122498a19,0
122495a10,0
315581a17,1
312618a17,0
120607a10,0
310154c12,1
311156b12,2
310253a17,0
111377b10,0
111375b10,1
312022b12,2
120605a10,0
110839b10,0
122497a10,1
314072a17,5
315580a17,2
315579a17,1
310254a17,1
110837b10,1
320763a17,1
122381a10,0
312167b12,1
311168b12,1
311158b12,1
111395b10,0
312165b12,1
319558a17,0
310159c12,1
310224c12,1
311170b12,0
310255a18,0
110866c18,0
120608a20,0
311853b39,0
112504c18,0
311312b39,0
110520b18,0
310612c39,0
118121a20,0
111376b18,0
311155b39,0
118154a20,0
111638b18,0
110836b18,0
310158c39,0
122498a18,0
119275a20,0
111396b18,0
315579a18,1
111395b11,0
110837b11,1
310159c13,1
122495a11,1
312167b13,1
311170b13,1
320763a18,2
111375b11,1
310254a18,1
122381a11,1
312165b13,1
311158b13,1
310224c13,1
311168b13,1
310253a18,1
122497a11,1
120605a11,1
111377b11,0
312022b13,3
315580a18,3
110839b11,0
311156b13,2
120607a11,1
312618a18,1
314072a18,6
319558a18,1
315581a18,1
310154c13,1
111396b17,0
118121a18,0
120608a18,0
111376b17,0
111638b17,0
110836b17,0
118154a18,0
110520b17,0
112504c17,0
119275a18,0
110866c17,0
312614a51,0
310612c44,0
315572a51,0
110836b23,0
311191a51,0
110520b23,0
311853b44,0
314067a51,0
111396b23,0
118154a25,0
111376b23,0
320765a51,0
120608a25,0
110866c23,0
111638b23,0
312611a51,0
118121a25,0
312612a51,0
311196a51,0
310158c44,0
314066a51,0
122498a23,0
119275a25,0
112504c23,0
317095a51,0
311155b44,0
311312b44,0
311155b38,0
314066a39,0
315572a39,0
312612a39,0
118154a19,0
320765a39,0
118121a19,0
311196a39,0
312611a39,0
317095a39,0
310158c38,0
311853b38,0
310612c38,0
311191a39,0
312614a39,0
120608a19,0
314067a39,0
119275a19,0
311312b38,0
312167b14,0
310996a10,2
313828a10,1
310159c14,0
122381a12,0
310147a10,1
122497a12,0
311166b10,1
315301a10,1
320763a19,1
310538b10,1
311170b14,0
318371a10,2
318549a10,1
312165b14,0
312362a10,1
316889a10,1
318525a10,1
311168b14,0
320399a10,1
310224c14,0
319558a19,0
318541a10,1
310540b10,0
120607a12,0
310253a19,0
310995a10,2
312618a19,0
312359a10,1
310542b10,1
311156b14,1
313824a10,1
312013b10,1
310254a19,0
312022b14,1
310149a10,1
315580a19,1
316890a10,0
315297a10,1
314072a19,1
120605a12,0
311759b10,1
310154c14,0
312363a10,0
312361a10,1
310993a10,1
313823a10,1
311764b10,1
311158b14,0
315579a19,0
315581a19,0
122495a12,0
318392a35,0
316893a35,0
313837a35,2
310999a35,2
311710b35,2
310064c35,1
315305a35,3
313830a35,2
316895a35,1
315307a35,1
310998a35,2
310805c35,0
313829a35,0
311001a35,1
318380a35,1
319695a35,0
315306a35,1
310537b35,1
313833a35,1
312367a35,0
310696c35,0
311931b35,0
311761b35,1
312171b35,1
316892a35,0
313834a35,3
316891a35,1
311763b35,0
315306a36,0
310064c36,0
318380a36,0
316893a36,0
310537b36,0
310805c36,0
312367a36,0
316895a36,0
313833a36,0
312171b36,0
313830a36,0
313834a36,0
311763b36,0
311710b36,0
316892a36,0
313837a36,0
311001a36,0
315305a36,0
316891a36,0
315307a36,0
313829a36,0
318392a36,0
311931b36,0
310696c36,0
311761b36,0
319695a36,0
310998a36,0
310999a36,0
318541a9,1
318525a9,0
310540b9,0
313828a9,1
318549a9,1
310149a9,0
320399a9,0
318371a9,1
310538b9,0
316889a9,0
311166b9,0
315301a9,0
311764b9,0
312363a9,0
310993a9,0
310996a9,1
312359a9,0
310147a9,0
312362a9,0
312013b9,0
316890a9,0
311759b9,0
310542b9,0
313824a9,0
312361a9,0
310995a9,1
315297a9,1
313823a9,0
118118a12,3
310540b6,1
318541a6,3
316890a6,1
313824a6,2
311759b6,2
122348a12,0
310542b6,2
310993a6,3
315297a6,4
311764b6,2
310065c7,1
311762b7,3
312361a6,1
310077c7,2
310996a6,5
311624a7,5
311625a7,5
310149a6,3
311190a7,4
320399a6,2
311166b6,1
318549a6,3
310695c7,4
313828a6,3
122238a12,3
312362a6,2
312359a6,3
312013b6,2
310538b6,4
318371a6,4
312363a6,1
316889a6,3
310147a6,1
315301a6,2
310132c7,1
313823a6,2
310995a6,5
318525a6,1
314644c24,0
315117c24,0
313155c26,0
313030c26,1
314564c24,1
312943c26,0
314812c26,0
314633c24,1
314605c24,0
315317c24,3
315022c24,2
313118c26,1
315318c26,0
314689c24,0
315170c26,0
313071c26,2
314661c24,0
313226c26,2
311625a8,7
311759b7,2
310065c8,1
310993a7,3
122348a13,0
311762b8,3
310996a7,6
310695c8,4
318541a7,3
313823a7,2
318549a7,4
313828a7,3
122238a13,3
310147a7,0
310132c8,0
315301a7,2
311166b7,1
312362a7,1
311764b7,1
310538b7,3
310077c8,2
311624a8,7
310149a7,3
312361a7,2
310995a7,5
312363a7,1
312013b7,2
316890a7,1
310540b7,0
311190a8,4
315297a7,5
312359a7,3
310542b7,1
318371a7,5
320399a7,2
316889a7,3
318525a7,1
313824a7,2
118118a13,3
310541b22,0
122496a7,0
311761b37,0
311710b37,1
310696c37,0
317092a22,1
312151b22,1
315568a22,2
310225c22,1
318380a37,1
310998a37,3
311931b37,0
310614c22,1
316895a37,1
318392a37,0
313829a37,0
310064c37,1
310999a37,5
315307a37,1
313833a37,1
120606a7,0
312367a37,0
313830a37,1
313834a37,4
310539b22,1
310805c37,0
316891a37,2
319695a37,0
315306a37,1
315305a37,4
310537b37,1
314062a22,4
316892a37,0
312171b37,1
311763b37,0
311001a37,1
313837a37,2
316893a37,0
310540b8,0
318525a8,0
312361a8,1
122348a14,0
310995a8,2
312363a8,0
312013b8,1
315297a8,2
118118a14,1
310996a8,2
313823a8,1
310993a8,1
313824a8,1
316890a8,0
311624a9,3
311625a9,3
310065c9,1
310149a8,1
311759b8,1
312359a8,1
311762b9,1
310077c9,1
310542b8,0
311764b8,1
310695c9,2
310147a8,0
313828a8,2
318541a8,2
318371a8,2
320399a8,1
311166b8,0
316889a8,1
311190a9,2
122238a14,1
310132c9,0
312362a8,0
310538b8,1
318549a8,2
315301a8,1
110520b28,0
122498a28,0
120606a22,0
312614a56,0
119275a30,0
312612a56,0
118154a30,0
313837a44,0
120608a30,0
111376b28,0
312367a44,0
111638b28,0
110866c28,0
118121a30,0
122496a22,0
312611a56,0
110836b28,0
111396b28,0
112504c28,0
311196a56,0
316890a1,1
320765a56,0
312165b1,1
316893a44,0
313837a45,0
311190a1,4
315306a44,0
310541b29,0
319695a44,0
320399a1,0
318549a1,5
310225c29,0
310614c29,0
315568a29,0
311196a57,0
318392a44,0
319558a1,0
310999a44,0
316895a44,0
318541a1,8
310254a1,0
310538b1,4
312167b1,0
315307a44,0
312022b1,4
310540b1,0
314062a29,0
310695c1,5
310696c44,0
314066a56,0
310539b29,0
315572a56,0
311764b1,2
311166b1,1
312361a1,0
311156b1,8
315581a1,1
312618a1,0
311763b44,0
310064c44,0
310159c1,2
310998a44,0
311191a56,0
316891a44,0
318371a1,8
310255a1,0
313833a44,0
311312b49,1
310065c1,0
315579a1,0
311170b1,2
312367a45,0
311759b1,1
315297a1,0
310132c1,0
315301a1,2
312362a1,2
310147a1,1
316889a1,7
315305a44,0
310993a1,1
310224c1,1
310149a1,0
312013b1,1
312151b29,0
311158b1,1
313828a1,2
318380a44,0
314067a56,0
312614a57,0
310154c1,3
311155b49,0
313824a1,1
312171b44,0
313823a1,2
312612a57,0
311624a1,8
313829a44,0
313830a44,0
311625a1,9
316892a44,0
310158c49,0
317095a56,0
310077c1,1
314072a1,4
318525a1,0
311168b1,3
310537b44,0
313834a44,0
317092a29,0
315580a1,0
310995a1,4
312611a57,0
310612c49,0
311853b49,0
311761b44,0
310253a1,0
320763a1,2
311762b1,3
311001a44,0
310996a1,5
310542b1,2
312363a1,0
311710b44,0
311931b44,0
312359a1,2
311312b46,0
314067a53,0
314062a26,0
310696c41,0
318392a41,0
315572a53,0
310158c46,0
311761b41,0
311191a53,0
312367a41,0
310064c41,0
310805c41,0
313833a41,0
313830a41,0
315307a41,0
310612c46,0
310225c26,0
311155b46,0
316895a41,0
310614c26,0
319695a41,0
310537b41,0
315305a41,0
314066a53,0
311001a41,0
310541b26,0
312171b41,0
318380a41,0
316891a41,0
312611a53,0
313837a41,0
311196a53,0
316893a41,0
313829a41,0
311853b46,0
312612a53,0
311931b41,0
310998a41,0
316892a41,0
320765a53,0
315568a26,0
311763b41,0
315306a41,0
313834a41,0
317095a53,0
312151b26,0
